"code";"vartype";"name-de";"name-en";"name-fr";"catver";"desc-de";"desc-en";"desc-fr";"frontMasterImage";"rearMasterImage";"prices";"supercategories";"productType";"doSizeConversion";"approvalStatus"
"G16271_2";;"Top Ten Hi Sleek";"Top Ten Hi Sleek";"Top Ten Hi Sleek";;"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";;;99,95;;;;"approved"
"P56643_1";;"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";;"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";;;179,95;;;;"approved"
"P56643_2";;"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";;"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";;;179,95;;;;"approved"
"P56643_3";;"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";;"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";;;179,95;;;;"approved"
"P56643_4";;"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";;"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";;;179,95;;;;"approved"
"P56645_1";;"Zip Up Skirt";"Zip Up Skirt";"Zip Up Skirt";;"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";;;79,95;;;;"approved"
"P56645_2";;"Zip Up Skirt";"Zip Up Skirt";"Zip Up Skirt";;"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";;;79,95;;;;"approved"
"P67551_1";;"OT-Tech Hooded Flock Track Top";"OT-Tech Hooded Flock Track Top";"OT-Tech Hooded Flock Track Top";;"Simple, subtle, sophisticated. The adidas OT-Tech Hooded Flock Track Top states its agenda with handsome zigzag detailing going up the zipper and around the hood. For easy, unencumbered transport the whole piece packs away into the back waist pocket. Main Material: 100% Polyester";"Simple, subtle, sophisticated. The adidas OT-Tech Hooded Flock Track Top states its agenda with handsome zigzag detailing going up the zipper and around the hood. For easy, unencumbered transport the whole piece packs away into the back waist pocket. Main Material: 100% Polyester";"Simple, subtle, sophisticated. The adidas OT-Tech Hooded Flock Track Top states its agenda with handsome zigzag detailing going up the zipper and around the hood. For easy, unencumbered transport the whole piece packs away into the back waist pocket. Main Material: 100% Polyester";;;119,95;;;;"approved"
"E41864_1";;"adiColor Holdall";"adiColor Holdall";"adiColor Holdall";;"From the office to the gym and on through the weekend, the adiColor Holdall helps you organize your on-the-go essentials in a style that's both vibrant and vintage. Features a debossed logo and Trefoil, with metal trims for added durability. Dimension - 51 x 30 x 18/12 cm";"From the office to the gym and on through the weekend, the adiColor Holdall helps you organize your on-the-go essentials in a style that's both vibrant and vintage. Features a debossed logo and Trefoil, with metal trims for added durability. Dimension - 51 x 30 x 18/12 cm";"From the office to the gym and on through the weekend, the adiColor Holdall helps you organize your on-the-go essentials in a style that's both vibrant and vintage. Features a debossed logo and Trefoil, with metal trims for added durability. Dimension - 51 x 30 x 18/12 cm";;;69,95;;;;"approved"
"G19155_1";;"SUPERSTAR 80s Synthetic";"SUPERSTAR 80s Synthetic";"SUPERSTAR 80s Synthetic";;"Kazuki teams up with fellow sneaker heavyweights CLOT for their reinterpretation of the iconic Superstar 80s silhouette. Featuring a full mesh upper with subtle 3-Stripe contrast stitching and a vintage style logo tongue, this Shelltoe is one of the more impressive in recent memory. The black, off white and metallic silver colourway is finished with a Kazuki signature heeltape and moulded sock liner. Essential.";"Kazuki teams up with fellow sneaker heavyweights CLOT for their reinterpretation of the iconic Superstar 80s silhouette. Featuring a full mesh upper with subtle 3-Stripe contrast stitching and a vintage style logo tongue, this Shelltoe is one of the more impressive in recent memory. The black, off white and metallic silver colourway is finished with a Kazuki signature heeltape and moulded sock liner. Essential.";"Kazuki teams up with fellow sneaker heavyweights CLOT for their reinterpretation of the iconic Superstar 80s silhouette. Featuring a full mesh upper with subtle 3-Stripe contrast stitching and a vintage style logo tongue, this Shelltoe is one of the more impressive in recent memory. The black, off white and metallic silver colourway is finished with a Kazuki signature heeltape and moulded sock liner. Essential.";;;149,95;;;;"approved"
